Product URL,Product Name,Product Price,Rating,Number of Reviews,ASIN,Product Description,Manufacturer,Description
https://www.amazon.in/gp/bestsellers/luggage/2917442031/ref=sr_bs_0_2917442031_1,DEIN KLEIDER Men's Nylon Messenger Bag,₹349,4.0 out of 5 stars,Price and other details may vary based on product size and colour.,,,,Amazon.in Bestsellers: The most popular items in Messenger & Sling Bags
https://www.amazon.in/Gear-Classic-Casual-Backpack-BKPCAMPS80304/dp/B019FBEJCO,Gear Campus8 25L Water Resistant School Bag/Backpack/College Bag for Men/Women - Green Grey,₹674,4.1 out of 5 stars,"5,285",,,,
https://www.amazon.in/Lenovo-Carrying-15-6-Inch-Toploader-GX40Q17229/dp/B075Y6Y9H5,Lenovo 15.6-inch Casual Laptop Briefcase T210,₹979,4.2 out of 5 stars,"1,244",,,,
https://www.amazon.in/Skybags-Unisex-Printed-Backpack-Spiderman/dp/B0C5X1PTYW,"Skybags Unisex Printed School Backpack For Kids, 02 Red, (Marvel Spiderman)",₹996,4.2 out of 5 stars,"20,843",,,,
https://www.amazon.in/Lavie-Sport-Chairman-Compatible-compartments/dp/B09YCSCRBW,Lavie Sport Chairman Backpack with Laptop Sleeve | Premium Leatherette Business Backpack for Men & Women | Durable Office Bag for Notebook/MacBook,₹849,3.9 out of 5 stars,24,,,,
https://www.amazon.in/FATMUG-Foldable-Luggage-Packing-Storage/dp/B07YFNXC3H,"FATMUG Polyester Foldable Duffle Travel Bag Luggage For Travel, Packing And Storage - Men And Women - (60 L, Black)","₹1,099",4.2 out of 5 stars,"1,399",,,,
https://www.amazon.in/Gear-Vintage2-Leather-Backpack-LBPVG2LTH0201/dp/B07G4D13L7,Gear Vintage2 28L Medium Size Faux Leather Water Resistant Anti Theft Unisex Laptop Backpack- Brown,₹979,4.4 out of 5 stars,"1,459",,,,
https://www.amazon.in/ADISA-BP010-Weight-Casual-Backpack/dp/B07MXL986B,ADISA 32 Ltrs Water Resistant Casual Travel Bagpack/College Backpack/School Office Bag for Men and Women,₹499,3.9 out of 5 stars,"4,386",,,,
https://www.amazon.in/gp/bestsellers/electronics/4175441031/ref=sr_bs_8_4175441031_1,Dyazo Water Resistant Camera Backpack with Extra Front Pocket Photographers Bag with Rain Cover Tripod Holder Compatible for Sony Nikon Canon Panasonic DSLR (Black & Orange),₹799,4.3 out of 5 stars,"4,122",,,,Amazon.in Bestsellers: The most popular items in Camera Backpacks
https://www.amazon.in/Safari-Swagpack-Backpack-Compartments-Raincover/dp/B09B25QMKY,Safari Swagpack 35 Ltrs Large Laptop Backpack With 3 Compartments and Raincover - Black (SWAGPACK19CBBLK),"₹1,255",3.7 out of 5 stars,518,,,,
https://www.amazon.in/Lunars-Comet-Resistant-Casual-Backpack/dp/B07WN833M7,Lunar's Comet 35L Water Resistant Travel Bagpack/College Backpack/School Bag/Office Bag/Business Backpack/Daypack for Men and Women with 1 Year Warranty,₹778,4.0 out of 5 stars,503,,,,
https://www.amazon.in/DIVULGE-Drawstring-Bag-Sports-Utility/dp/B07PXTDBH4,"DIVULGE Multi Utility Drawstring Bag (Black , 16 L)",₹145,4.0 out of 5 stars,"13,643",,,,
https://www.amazon.in/Gear-Classic-Leather-Backpack-LBPCLSLTH0519/dp/B07G4JQX2F,Gear Classic 20L Faux Leather Water Resistant Anti Theft Laptop Bag/Backpack for Men/Women (Navy-Tan),₹979,4.4 out of 5 stars,"1,158",,,,
https://www.amazon.in/Gear-Universe-Resistant-Backpack-Daypack/dp/B0BZWLBDV3,Gear Galaxy Universe 30 L Water Resistant School Bag/Kids Bag/Casual Backpack/Daypack/College Bag for Boys/Girls/Men/Women (Blue),"₹1,095",3.7 out of 5 stars,"6,587",,,,
https://www.amazon.in/gp/bestsellers/electronics/1389022031/ref=sr_bs_14_1389022031_1,"Dyazo Water Resistant Camera Bag/Case Shoulder Strap Space for Photography Lens and Accessories Compatible for Nikon, Canon, Sony, Panasonic, Samsung & Other SLR/DSLR etc (Black & Silver)",₹799,4.3 out of 5 stars,31,,,,
https://www.amazon.in/FATMUG-Laptop-Bag-Men-Convertible/dp/B084LFX8ZZ,FATMUG Laptop Bag For Men - Convertible Backpack For Office And Travel (Light Grey Oxford Fabric),"₹1,699",4.4 out of 5 stars,518,,,,
https://www.amazon.in/s/?k=bags+for+girls&ref=sugsr_0&pd_rd_w=MPxF8&content-id=amzn1.sym.f0166a2b-0975-4017-be10-7ecf88afb403:amzn1.sym.f0166a2b-0975-4017-be10-7ecf88afb403&pf_rd_p=f0166a2b-0975-4017-be10-7ecf88afb403&pf_rd_r=FMMXR55THE4N36WYFA9E&pd_rd_wg=iTyUS&pd_rd_r=992a3083-5230-457e-8577-149cf8bda345&qid=1692636049,"Amazon Basics Slope 15.6-Inch Laptop Backpack for Office or College, Anti-Theft Design (23 L, Black)",₹869,4.3 out of 5 stars,"2,311",,,,
https://www.amazon.in/gp/help/customer/display.html?nodeId=201889520,KILLER Galaxy Small Outdoor Mini Backpack 12L Daypack,₹657,4.0 out of 5 stars,bags for girls,,,,
https://www.amazon.in/Amazon-15-6-Inch-Backpack-College-Anti-Theft/dp/B0C8NWKRRH,"Genie Royale Laptop Backpack for Women, 3 compartments, Water Resistant and Lightweight Bags for Office and Travelling Purpose. 36 litres. (19 inch) Black colour","₹1,004",3.8 out of 5 stars,or,,,,
https://www.amazon.in/Killer-Galaxy-Outdoor-Backpack-Daypack/dp/B07JKPZVHN,Gear Eco4 18L Water Resistant School Bag//Backpack/College Bag for Men/Women - Navy Blue,₹439,4.0 out of 5 stars,Price and other details may vary based on product size and colour.,,,,
https://www.amazon.in/Genie-compartments-Resistant-Lightweight-Travelling/dp/B0C85YB2S3,"TRAWOC 60 Ltr Trekking Rucksack Travel Bag Hiking Backback, 1 Year Warranty, HK001","₹1,625",4.3 out of 5 stars,218,,,,
https://www.amazon.in/Gear-Green-Casual-Backpack-BKPECOBP40503/dp/B019HA8DQQ,"SFANE Polyester 23 cms Navy Blue Gym Bag, Shoulder Bag, Sports Bag for Men & Women with Separate Shoes Compartment (Blue)",₹437,4.4 out of 5 stars,"4,663",,,,
https://www.amazon.in/NOVICZ-HK001-TRAWOC-SKYBLUE-Blue-Rucksack/dp/B079N6KHPJ,BEAUTY GIRLS BY HOTSHOT1566|School Bag|Tuition Bag|College Backpack|ForGirls&Women|17Inch|32L Waterproof School Bag,₹740,4.1 out of 5 stars,4,,,,
https://www.amazon.in/SFANE-Duffel-Shoulder-Women-Compartment/dp/B07ZC77WTW,F Gear Burner P8 19 Ltrs White Casual Laptop Backpack,₹854,4.3 out of 5 stars,"4,281",,,,
https://www.amazon.in/BEAUTY-GIRLS-HOTSHOT1566-Backpack-Waterproof/dp/B0BG36CZD9,"Ant Esports Knight Cobra 23, Large 38L Stylish unisex backpack with USB Charging Port, Earphone/Headphone Port, with rain protection cover and reflective strip, fits upto 17"" Laptop-Dynamic Blue",₹584,3.9 out of 5 stars,"3,932",,,,
https://www.amazon.in/F-Gear-Burner-Casual-Laptop-Backpack/dp/B016115VXW,Police Large Size Walt Laptop Backpack Business Office College Travel Bags For Men Fits Upto 15 Inch Laptop Notebook - Black,"₹1,689",4.1 out of 5 stars,"3,020",,,,
https://www.amazon.in/Ant-Esports-Knight-protection-Laptop-Dynamic/dp/B0BZ4WCJHR,Safari Arc Polyester 55 Cms 2 Wheel Travel Duffel Bag (Red),"₹1,309",3.8 out of 5 stars,195,,,,
https://www.amazon.in/POLICE-Stylish-Premium-Quality-Backpack/dp/B084Q4N84P,"Amazon Basics Opel 15.6-Inch Laptop Backpack for Office or College (20 L, Black)",₹639,4.2 out of 5 stars,"4,015",,,,
https://www.amazon.in/Safari-Duffle-Travel-Luggage-Trolley/dp/B097JJXL9K,BEST DEAL 25 ltrs (5 Cms) backpack(AASHISHIMPEXGREY_grey),₹334,3.6 out of 5 stars,6,,,,
https://www.amazon.in/Amazon-Basics-15-6-Inch-Backpack-College/dp/B0C8NX7HTX,F Gear 22 Ltrs Burner Art Lthr Brown Laptop Backpack (3343),₹870,4.3 out of 5 stars,667,,,,
https://www.amazon.in/BEST-DEAL-Womens-Backpack-College/dp/B08FYRN2SL,Half Moon 55 litres Travelling Laptop Bag/Rucksack Backpack for Luggage Travel Journey Trekking Hiking Bags for Men Women Boys and Girls with Laptop Compartment & Rain Cover,₹979,4.0 out of 5 stars,399,,,,
https://www.amazon.in/F-Gear-Burner-Art-Lthr-Laptop-Backpack/dp/B085QWJVCZ,"Genie Moonlight Laptop Backpack for Women, 3 compartments, Water Resistant and Lightweight Bags for Office and Travelling Purpose. 36 litres. (19 inch) Black colour","₹1,004",3.0 out of 5 stars,146,,,,
https://www.amazon.in/Half-Moon-Travelling-Rucksack-Compartment/dp/B09WDGZ32L,Gear LOGI-Q 27L Water Resistant Laptop Bag/Backpack/Office Bag for Men/Women (Teal-Yellow),₹661.75,3.0 out of 5 stars,894,,,,
https://www.amazon.in/Genie-Moonlight-compartments-Lightweight-Travelling/dp/B097PGGTNJ,BEAUTY GIRLS BY HOTSHOT1566|School Bag|Tuition Bag|College Backpack|ForGirls&Women|17Inch|32L Waterproof School Bag,₹740,4.1 out of 5 stars,377,,,,
https://www.amazon.in/s/?k=bags+for+girls&ref=sugsr_0&pd_rd_w=a1MLL&content-id=amzn1.sym.f0166a2b-0975-4017-be10-7ecf88afb403:amzn1.sym.f0166a2b-0975-4017-be10-7ecf88afb403&pf_rd_p=f0166a2b-0975-4017-be10-7ecf88afb403&pf_rd_r=D3Z1BV1M9HACJFE8RZJ4&pd_rd_wg=227VA&pd_rd_r=13bad4ab-3ae9-43dc-a860-1790b4bb195a&qid=1692636054,Trunkit Waterproof Travelling Trekking Hiking Camping Bag Backpack Series 55 litres Mt Calling Rucksack with Rain Cover,₹559,4.0 out of 5 stars,578,,,,
https://www.amazon.in/gp/help/customer/display.html?nodeId=201889520,Police Large Size Walt Laptop Backpack Business Office College Travel Bags For Men Fits Upto 15 Inch Laptop Notebook - Black,"₹1,689",4.1 out of 5 stars,4,,,,
https://www.amazon.in/Gear-LOGI-Q-Resistant-Backpack-Teal-Yellow/dp/B0BTJ3QQJM,Safari Arc Polyester 55 Cms 2 Wheel Travel Duffel Bag (Red),"₹1,309",3.8 out of 5 stars,bags for girls,,,,
https://www.amazon.in/BEAUTY-GIRLS-HOTSHOT1566-Backpack-Waterproof/dp/B0BG36CZD9,Wildcraft Hopper 1.0 Laptop Backpack 24L (Blue),"₹1,360",4.4 out of 5 stars,or,,,,
https://www.amazon.in/Trunkit-Waterproof-Travelling-Trekking-Backpack/dp/B08GZB73RZ,Skybags Cardiff Polyester 63.5 cms Blue Travel Duffle,"₹2,009",4.2 out of 5 stars,Price and other details may vary based on product size and colour.,,,,
https://www.amazon.in/POLICE-Stylish-Premium-Quality-Backpack/dp/B084Q4N84P,LAPTOP BAG 20 INCHES | LAPTOP BACKPACK | MULTI-COLOURED LAPTOP BACKPACK,₹315,3.6 out of 5 stars,5,,,,
https://www.amazon.in/Safari-Duffle-Travel-Luggage-Trolley/dp/B097JJXL9K,BEST DEAL 25 ltrs (5 Cms) backpack(AASHISHIMPEXGREY_grey),₹334,4.2 out of 5 stars,195,,,,
https://www.amazon.in/Wildcraft-Hopper-Laptop-Backpack-Blue/dp/B07YNL6H8H,COSMUS Agility Convertible Backpack Messenger Bag Shoulder bag Laptop Case Handbag Business Briefcase Multi-functional Travel Bag Fits 15.6 Inch Laptop,"₹2,255",3.0 out of 5 stars,"1,035",,,,
https://www.amazon.in/Skybags-Cardiff-Polyester-Travel-DFTCAR62EBLU/dp/B073JZ9QGR,"Genie Moonlight Laptop Backpack for Women, 3 compartments, Water Resistant and Lightweight Bags for Office and Travelling Purpose. 36 litres. (19 inch) Black colour","₹1,004",3.6 out of 5 stars,667,,,,
https://www.amazon.in/LAPTOP-INCHES-BACKPACK-MULTI-COLOURED-BLACK/dp/B0CCMTX7JG,"Glowic Canvas Grocery, Travel, Beach | Shoulder Handbags Women, College Bags for Girls Stylish Trendy(WBAG-50)",₹519,4.1 out of 5 stars,399,,,,
https://www.amazon.in/BEST-DEAL-Womens-Backpack-College/dp/B08FYRN2SL,F Gear Repel 30 ltrs Rain and Dust Cover for Laptop Bags and Backpacks,₹250,3.7 out of 5 stars,10,,,,
https://www.amazon.in/Convertible-Backpack-Messenger-Briefcase-Multi-functional/dp/B07D1RWS48,"TRUE HUMAN® Emperor Anti-Theft Pocket backpack With USB charging Port Laptop,office,college,travel bag for men and women(Epower)",₹599,3.9 out of 5 stars,"5,655",,,,
https://www.amazon.in/Genie-Moonlight-compartments-Lightweight-Travelling/dp/B097PGGTNJ,Lunar's Bingo - 48 L Laptop Office/School/Travel/Business Backpack Water Resistant - Fits Up to 15.6 Inch Laptop Notebook with 1 Year Warranty,₹819,4.0 out of 5 stars,M.R.P:,,,,
https://www.amazon.in/Glowic-Grocery-Shoulder-Handbags-WBAG-50/dp/B09YRWZBW8,Bennett™ Mystic Formal Business Briefcase Bag Crossbody Messenger College Bags For Men Women MacBook INoteBook ITablet Laptop Upto 15.6 Inch | Handbags with Shoulder Straps (Blue) 6 Months Warranty,₹512,3.0 out of 5 stars,894,,,,
https://www.amazon.in/F-Gear-Repel-Laptop-Backpacks/dp/B01GTS0LS2,"Genie Moonlight Laptop Backpack for Women, 3 compartments, Water Resistant and Lightweight Bags for Office and Travelling Purpose. 36 litres. (19 inch) Black colour","₹1,004",3.6 out of 5 stars,979,,,,
https://www.amazon.in/TRUE-Anti-Theft-backpack-charging-Epower_B/dp/B0BYBDX8VP,"Glowic Canvas Grocery, Travel, Beach | Shoulder Handbags Women, College Bags for Girls Stylish Trendy(WBAG-50)",₹519,4.1 out of 5 stars,4,,,,
https://www.amazon.in/Lunars-Bingo-Laptop-Resistant-48L/dp/B08YZ5XY31,F Gear Repel 30 ltrs Rain and Dust Cover for Laptop Bags and Backpacks,₹250,3.7 out of 5 stars,274,,,,
https://www.amazon.in/gp/bestsellers/computers/1375466031/ref=sr_bs_15_1375466031_1,"TRUE HUMAN® Emperor Anti-Theft Pocket backpack With USB charging Port Laptop,office,college,travel bag for men and women(Epower)",₹599,3.9 out of 5 stars,"2,295",,,,Amazon.in Bestsellers: The most popular items in Laptop Messenger & Shoulder Bags
https://www.amazon.in/s/?k=bags+for+girls&ref=sugsr_0&pd_rd_w=2eN2V&content-id=amzn1.sym.f0166a2b-0975-4017-be10-7ecf88afb403:amzn1.sym.f0166a2b-0975-4017-be10-7ecf88afb403&pf_rd_p=f0166a2b-0975-4017-be10-7ecf88afb403&pf_rd_r=C1JJCRHC72WJK897CT66&pd_rd_wg=WN33R&pd_rd_r=b4d56972-ff96-4088-858b-25a10c1831e7&qid=1692636056,Lunar's Bingo - 48 L Laptop Office/School/Travel/Business Backpack Water Resistant - Fits Up to 15.6 Inch Laptop Notebook with 1 Year Warranty,₹819,4.0 out of 5 stars,261,,,,
https://www.amazon.in/gp/help/customer/display.html?nodeId=201889520,Bennett™ Mystic Formal Business Briefcase Bag Crossbody Messenger College Bags For Men Women MacBook INoteBook ITablet Laptop Upto 15.6 Inch | Handbags with Shoulder Straps (Blue) 6 Months Warranty,₹512,4.3 out of 5 stars,"10,094",,,,
https://www.amazon.in/Genie-Moonlight-compartments-Lightweight-Travelling/dp/B097PGGTNJ,Wildcraft 31 Ltrs 18.50 inchs Backpack (11954 Blue_Blue),"₹1,198",4.2 out of 5 stars,"6,454",,,,
https://www.amazon.in/Glowic-Grocery-Shoulder-Handbags-WBAG-50/dp/B09YRWZBW8,"Gizga Essentials Travel Toiletry Kit Bag for Men & Women, Travel Organizer Case with Handle & Hook, Premium Zipper, Multiple Pockets, Multi-Utility Pouch for Shaving Makeup Cosmetics, Light Grey",₹349,3.6 out of 5 stars,bags for girls,,"Brand: Glowic Product Type: Canvas Tote Bag Color: Brown Material: Canvas Description: Perfect shoulder bag/Tote Bag/Sholder Bag/handbag/ hiking or travelling Bag, suitable for office, school, outdoor, business and other occasions. The stitching on this product is nice and very strong. These tote bags are resilient, tenacious, and long-lasting. The dual Hand-stitched Nylon Handles perfectly sit on your shoulder and helps you to carry all kinds of stuff easily! The bag is light in weight, spacious in space, perfect in workmanship, and exquisite in craftsmanship. It is very suitable for day travel, vacation, travel, day hiking, college, office, beach, and camping. Its elegant design can show your style.",Visit the Glowic Store,"Buy Glowic Canvas Grocery, Travel, Beach | Shoulder Handbags Women, College Bags for Girls Stylish Trendy(WBAG-50) from Totes at Amazon.in. 30 days free exchange or return"
https://www.amazon.in/F-Gear-Repel-Laptop-Backpacks/dp/B01GTS0LS2,"FunBlast Unicorn Pop it Sling Bag - Crossbody Bag for Kids, Pop it Purse for Girls, Pop It Bag for Girls, Pop it Bag for Girls, (Pack of 1 Pcs Random Color)",₹351,4.2 out of 5 stars,or,,,,
https://www.amazon.in/TRUE-Anti-Theft-backpack-charging-Epower_B/dp/B0BYBDX8VP,Skybags Chase 32L Unisex Adjustable Strap Polyester Red Backpacks,"₹1,154",3.9 out of 5 stars,Price and other details may vary based on product size and colour.,,,,
https://www.amazon.in/Lunars-Bingo-Laptop-Resistant-48L/dp/B08YZ5XY31,"AirCase Office Messenger Sling Bag fits upto 15.6"" Laptop/Macbook, Detachable Shoulder Strap, Waterproof, Shockproof, Carry Handle with Spacious Pockets, For Men & Women, Blue- with Warranty",₹949,3.7 out of 5 stars,4,,,,
https://www.amazon.in/gp/bestsellers/computers/1375466031/ref=sr_bs_5_1375466031_1,"BEAUTY GIRLS By HOTSHOT Girls School Bag (15ltr , Navy Blue, 1565)",₹549,3.9 out of 5 stars,274,,,,Amazon.in Bestsellers: The most popular items in Laptop Messenger & Shoulder Bags
https://www.amazon.in/Wildcraft-Music-Backpack-Blue-11954/dp/B07N2PDVX4,"Half Moon 35L Water Resistant 15.6 inch Laptop Bag for Men/Backpack for Men, Black | Office Bag for Men/Office Bag for Women with Padded Laptop Compartment | Rain Cover & Reflective Strips",₹699,5.0 out of 5 stars,"2,295",,"A sporty versatile Backpack from Wildcraft, made of Polyester; Synthetic. It has a top opening compartment & 2 for quick & easy access to essentials while the mesh padding on the back panel will feel comfortable, even on a hot day. This backpack can be carried in 2 ways as it has an additional front handle to hold it in case you’re unable to carry it on your back.",Brand: Wildcraft,"Wildcraft 31 Ltrs 18.50 inchs Backpack (11954 Blue_Blue) : Amazon.in: Bags, Wallets and Luggage"
https://www.amazon.in/Gizga-Essentials-Organizer-Multi-Utility-Cosmetics/dp/B09WVRKYCJ,"Hian Heavy Double Layer Produce Bags Washable, Reusable, Multipurpose, Lightweight Mesh Grocery Bags for Fruits, (Pack of 06)",₹249,5.0 out of 5 stars,261,,,,
https://www.amazon.in/FunBlast-Mens-Womens-Sling-Multicolour/dp/B09N42KLNX,"Yogwise Yoga Mat Bag for Women and Men, Fabric Exercise Mat Carry Bag Cover and Shoulder Strap Water Proof Polyster Material 4mm to 6mm Yoga Mat Fit Black",₹195,3.8 out of 5 stars,"10,094",,,,
